"","dataset","num.vertices","num.edges","measure","chi.sq","chi.sq.pval","mad","mat","mat.pval","df","pcc"
"1","amazon.csv",262111,1234877,"degree",212648.552002403,0,0.083343595479121,0.358567390555874,0,24.4304825468402,0.535432966166673
"2","amazon.csv",262111,1234877,"betweenness",142.273124334041,7.98640408095722e-27,0.00221055525863783,0.000223957186130474,1.92516071397844e-24,-3.03342474025911,0.999201663250039
"3","amazon.csv",262111,1234877,"clustering coefficient",40983.2625605666,0,0.0400603836337623,0.0900404020395851,0,-91.8429529485347,NA
"4","amazon.csv",262111,1234877,"closeness",1051575.21075162,0,0.15316727714299,0.890609138737717,0,-88.8114237601969,-0.2218714401561
"5","citations.csv",27770,352807,"degree",120.466587490859,2.65567932862664e-22,0.00604651686143126,0.000102080291013722,0.0587320513570675,-8.71190670528923,0.99826126422774
"6","citations.csv",27770,352807,"betweenness",28.9318348050357,0.000325951222488724,0.00340703945152337,0.000408191866771352,3.11007627716066e-05,-0.378619439062572,0.998626807334082
"7","citations.csv",27770,352807,"clustering coefficient",5282.4098799914,0,0.044760144824253,0.104172148856523,0,-90.2829182400189,0.800787220781762
"8","citations.csv",27770,352807,"closeness",563077.06768065,0,0.209093061954388,0.991725259361365,0,-75.6996773274711,-1
"9","dblp.csv",317080,1049866,"degree",18026.58,0,0.02442033,0.00439237,0,-15.11837,0.9287443
"10","dblp.csv",317080,1049866,"betweenness",3309.21923308323,0,0.0150613299860836,0.000766802726523962,2.26184858081519e-41,-1.23406371152,0.972908645278365
"11","dblp.csv",317080,1049866,"clustering coefficient",141115.49073277,0,0.0720848670903996,0.271127594192456,0,-80.5042524822892,0.894483355219897
"12","dblp.csv",317080,1049866,"closeness",1179640.82719998,0,0.157255780930592,0.891242207949464,0,-87.9736068103681,-0.186940221583791
"13","enron.csv",36692,367662,"degree",22100.2068819552,0,0.0772056722426418,0.0184749463171722,3.9743935227085e-295,-11.1017204292905,0.61020493889818
"14","enron.csv",36692,367662,"betweenness",94.4622422225644,5.7568246295048e-17,0.00741147049173429,9.87953337209531e-05,0.277326151730898,-5.27016950411435,0.992748950978114
"15","enron.csv",36692,367662,"clustering coefficient",14013.7960100311,0,0.0717817318246616,0.297715231771272,0,-92.7044410578849,0.845743189090832
